product_category_name_english,exposures,unique_orders,unique_sellers,unique_products,price_median,freight_median,freight_mean,freight_p95,freight_max,freight_to_price_ratio_median,freight_to_price_ratio_p95,freight_to_price_ratio_max,product_weight_g_median,product_volume_cm3_median,cross_state_rate,delivered_rate,exposure_share
bed_bath_table,11115,9417,196,3029,79.05,16.19,18.415928025191185,34.68299999999999,225.71,0.21901728844404,0.701162721893491,3.5479566305254377,1275.0,11880.0,0.5644624381466486,0.9854251012145749,0.09866844207723036
health_beauty,9670,8836,492,2444,79.9,15.79,18.879703205791106,38.21,338.3,0.20974606580829752,0.7730168235518471,12.244444444444444,400.0,4374.0,0.6299896587383661,0.9788004136504653,0.0858411007545495
sports_leisure,8641,7720,481,2867,78.0,16.27,19.512499710681634,39.65,293.27,0.2178482068390325,0.773109243697479,3.911111111111111,700.0,7650.0,0.6560583265825715,0.9756972572618909,0.07670661340434975
furniture_decor,8334,6449,370,2657,65.49,16.39,20.728257739380847,47.800999999999966,215.43,0.2702702702702702,0.903846153846154,3.92,1300.0,12000.0,0.6390688744900408,0.9791216702663786,0.07398135818908122
computers_accessories,7827,6689,287,1639,81.99,16.0,18.821781014437203,40.59,134.17,0.2087630476904806,0.798941798941799,3.871794871794872,300.0,3600.0,0.7288871853839274,0.9766193944039862,0.06948069241011984
housewares,6964,5884,468,2335,59.8,16.74,20.986374210224007,48.99849999999999,375.28,0.2899635386682018,1.0572105910777518,5.957516339869281,1205.0,14000.0,0.5973578403216542,0.9757323377369328,0.06181979582778518
watches_gifts,5991,5624,101,1329,129.0,15.82,16.7811600734435,34.465,209.63,0.1152173913043478,0.5206896551724138,2.1487437185929648,348.0,2464.0,0.6543148055416458,0.9779669504256384,0.05318242343541944
telephony,4545,4199,149,1134,29.99,15.1,15.669040704070406,27.882000000000037,121.22,0.4324624791550862,1.2235924589389904,5.005005005005005,225.0,1020.0,0.6580858085808581,0.9746974697469747,0.04034620505992011
garden_tools,4347,3518,237,753,59.9,17.67,22.765757994018863,50.99,269.0,0.294991652754591,0.7786430166424634,2.0207100591715976,1650.0,19800.0,0.6827697262479872,0.9818265470439383,0.038588548601864184
auto,4235,3897,383,1900,84.9,17.62,21.880569067296342,51.11199999999996,245.75,0.2196581196581196,0.9249061326658322,5.208571428571429,900.0,7500.0,0.6247933884297521,0.9775678866587958,0.037594318686196185
toys,4117,3886,252,1411,79.9,16.11,18.806400291474375,39.36999999999999,193.76,0.1989138867339022,0.6489991741872096,7.422845691382765,800.0,12500.0,0.6358999271314064,0.9788681078455186,0.0365468264536174
cool_stuff,3796,3632,267,789,129.99,17.65,22.138856691253952,53.005,174.95,0.15586498200757376,0.6225779275484414,3.370336669699727,1450.0,15750.0,0.6957323498419389,0.9794520547945206,0.03369729249889037
perfumery,3419,3162,175,868,84.99,15.13,15.856636443404502,28.392999999999997,95.89,0.1715454545454545,0.8470335954253038,5.301644031451037,400.0,4080.0,0.6338110558642878,0.9768938286048552,0.03035064358632934
baby,3065,2885,244,919,77.98,16.99,22.301177814029366,57.64199999999999,409.68,0.2244444444444444,0.7382460820273425,3.983050847457627,700.0,10560.0,0.6453507340946166,0.9729200652528548,0.027208166888592986
electronics,2767,2550,149,517,21.9,15.1,16.833509215757136,34.447,177.26,0.6225563909774436,1.586666666666667,3.898947368421053,200.0,3648.0,0.6895554752439466,0.986266714853632,0.024562805148690636
stationery,2517,2311,173,849,79.0,16.29,18.592959872864522,39.224,222.38,0.2253164556962025,0.8958823529411765,3.963210702341137,1000.0,18270.0,0.6146205800556218,0.9797377830750894,0.022343541944074567
fashion_bags_accessories,2031,1864,99,849,49.0,15.1,15.484982767109798,27.740000000000002,133.37,0.2768384192096048,0.8,2.9657894736842105,200.0,1584.0,0.6287543082225505,0.9773510585918267,0.01802929427430093
pet_shop,1947,1710,137,719,89.7,16.71,20.319075500770413,44.48599999999998,196.94,0.2127021170195032,0.7398015838055269,3.043405676126878,875.0,11520.0,0.6522855675398048,0.9881869542886492,0.017283621837549935
office_furniture,1691,1273,34,309,144.99,34.18,40.551123595505615,88.395,256.13,0.2435913467550331,0.562820352544068,1.6623089012716104,10975.0,70224.0,0.6114725014784151,0.9863985807214666,0.01501109631602308
unknown,1627,1473,263,623,69.99,15.23,17.58644130301168,37.55,162.08,0.2196927217674105,1.0522492470050029,5.076666666666667,450.0,3600.0,0.6306084818684696,0.9582052858020897,0.014442964935641367
consoles_games,1137,1062,82,317,59.0,15.1,17.438891820580476,36.406000000000034,157.27,0.2656093727675382,1.0269426106012882,3.7986651835372633,250.0,2618.0,0.6525945470536499,0.9577836411609498,0.010093209054593875
luggage_accessories,1092,1034,73,349,99.945,18.43,27.880247252747253,75.469,170.11,0.23007331204326195,0.5281032290973432,1.683789192795197,1250.0,26400.0,0.6538461538461539,0.9862637362637363,0.009693741677762983
construction_tools_construction,929,748,128,400,89.0,17.45,22.22864370290635,58.03,321.46,0.2197101449275362,0.798460609287522,26.23529411764706,1200.0,5940.0,0.5909580193756727,0.9860064585575888,0.008246782068353307
home_appliances,771,764,48,370,47.59,16.11,19.220363164721142,45.31,178.11,0.3084663428174878,0.9541046626984128,3.272222222222222,475.0,5967.0,0.5616083009079118,0.9779507133592736,0.006844207723035952
musical_instruments,680,628,70,289,94.83500000000001,18.23,27.409544117647062,82.35699999999996,294.76,0.1710789766407119,0.6838454151723594,5.06938775510204,800.0,8649.0,0.7058823529411765,0.9573529411764706,0.006036395916555704
small_appliances,679,630,105,231,99.0,17.95,23.593888070692195,57.282000000000004,195.76,0.1856,0.7750511247443763,2.8046153846153845,1150.0,10500.0,0.6126656848306333,0.9690721649484536,0.00602751886373724
home_construction,604,490,68,225,95.2,17.145,22.901059602649006,60.78150000000001,162.92,0.1957720588235294,0.6646850998463905,2.6104761904761906,900.0,9600.0,0.6225165562913907,0.9867549668874173,0.005361739902352419
books_general_interest,553,512,54,216,44.9,15.56,16.62842676311031,26.25,171.32,0.2648729446935725,0.8432317725752505,4.2716666666666665,500.0,4608.0,0.6347197106690777,0.9710669077757685,0.004909010208610742
food,510,450,58,82,48.945,12.94,14.256921568627451,25.6575,58.84,0.282078853046595,0.8005859263488433,1.8225806451612905,330.0,2880.0,0.4568627450980392,0.9784313725490196,0.004527296937416778
furniture_living_room,503,422,56,156,103.97,26.72,35.72200795228628,88.018,237.11,0.2606516290726817,0.6996885880062603,1.2573224746392342,7500.0,36190.0,0.68389662027833,0.9840954274353877,0.004465157567687528
home_confort,434,397,20,111,89.9,16.81,19.588087557603686,46.98299999999991,96.61,0.157307249712313,0.5555172413793104,2.1962025316455698,1825.0,21200.0,0.5552995391705069,0.988479262672811,0.003852640923213493
drinks,379,297,36,81,47.49,15.1,15.148416886543536,27.12,58.92,0.3191379310344828,1.1185365853658535,3.0383333333333336,333.0,8000.0,0.5197889182058048,0.9525065963060686,0.003364403018197958
audio,364,350,36,58,89.0,15.23,15.688021978021977,25.614999999999995,52.67,0.182966472303207,1.0221476510067111,1.7160804020100504,400.0,2700.0,0.6153846153846154,0.9945054945054945,0.003231247225920994
market_place,311,280,59,104,62.8,15.2,17.543601286173633,32.815,147.57,0.2634543178973717,0.7661946904267836,1.778,527.0,4356.0,0.6463022508038585,0.9807073954983923,0.002760763426542388
construction_tools_lights,304,244,37,78,104.5,18.43,24.94671052631579,63.82449999999995,143.76,0.19713288288288283,0.5919463087248322,1.217426059152678,1050.0,5879.5,0.5394736842105263,0.9901315789473685,0.002698624056813138
air_conditioning,297,253,52,124,139.99,18.46,22.724680134680135,49.76999999999998,115.43,0.1530884808013355,0.5493734009396656,1.4164345403899723,2950.0,17500.0,0.6430976430976431,0.9730639730639731,0.002636484687083888
kitchen_dining_laundry_garden_furniture,281,248,52,94,110.0,31.1,42.702597864768684,106.31,251.39,0.2710417892878163,0.8662952646239555,1.583021582733813,6450.0,29791.0,0.5338078291814946,0.9750889679715302,0.00249445184198846
food_drink,278,227,34,104,38.745000000000005,16.11,16.215791366906473,26.958999999999996,58.78,0.4173529411764706,1.3033333333333337,1.9610678531701888,900.0,4732.0,0.6151079136690647,0.9676258992805755,0.002467820683533067
industry_commerce_and_business,268,235,29,68,103.0,23.09,29.42044776119403,59.9915,317.47,0.23099472573839655,0.7286956521739131,1.7255555555555555,6100.0,41200.0,0.5895522388059702,0.9888059701492538,0.0023790501553484244
books_technical,267,260,26,123,57.49,15.23,16.041423220973783,27.276999999999997,56.96,0.257,0.9232745614035085,1.874285714285714,850.0,1827.0,0.5917602996254682,0.9850187265917603,0.00237017310252996
fixed_telephony,264,217,49,116,64.485,15.1,17.567462121212124,31.856499999999993,77.22,0.23715694379380345,1.3177825526014606,2.3516666666666666,394.0,2700.0,0.625,0.9659090909090909,0.0023435419440745674
fashion_shoes,262,240,15,173,77.4,16.905,18.774312977099235,30.821499999999997,68.69,0.2335689045936395,0.5615384615384615,1.0543175487465182,850.0,8712.0,0.7557251908396947,0.9809160305343512,0.0023257878384376385
costruction_tools_garden,238,194,33,88,48.945,17.895,22.316806722689073,60.18899999999996,107.23,0.3732133989038724,1.0087993548614531,2.1487951807228916,1300.0,8595.0,0.634453781512605,0.9747899159663865,0.002112738570794496
home_appliances_2,238,234,46,90,225.945,36.230000000000004,44.53857142857143,103.36999999999998,170.8,0.1461065071770335,0.6542904321059262,1.4120970422067132,7500.0,44280.0,0.6974789915966386,0.9705882352941176,0.002112738570794496
agro_industry_and_commerce,212,182,34,74,258.65,23.68,27.56415094339623,68.73049999999999,194.55,0.10043209911747614,1.136624982802386,1.698232744248083,2650.0,18000.0,0.6839622641509434,0.9716981132075472,0.0018819351975144251
art,209,202,36,55,97.5,15.23,19.35488038277512,37.374,227.66,0.2274395329441201,0.7005214044612718,2.517757009345795,1700.0,19500.0,0.5645933014354066,0.9425837320574163,0.0018553040390590324
computers,203,181,9,30,1100.0,41.55,48.45467980295566,91.77,193.21,0.0396261250865451,0.1389288301014511,0.5315942028985507,2800.0,19344.0,0.7980295566502463,0.9802955665024631,0.0018020417221482467
signaling_and_security,199,140,46,93,75.0,18.23,32.70261306532664,102.94,299.16,0.3336,1.7094857142857145,5.739495798319327,575.0,8580.0,0.5376884422110553,0.9899497487437185,0.0017665335108743897
construction_tools_safety,194,167,35,91,125.575,17.345,20.201546391752576,47.60149999999996,84.15,0.14334043641771727,0.7954968809565066,1.7741573033707865,600.0,4563.0,0.711340206185567,0.9432989690721649,0.0017221482467820683
christmas_supplies,153,128,17,65,44.9,17.92,21.106535947712416,39.55,74.59,0.3912663755458516,2.373697916666667,3.0383333333333336,600.0,8448.0,0.6928104575163399,0.9803921568627451,0.0013581890812250333
fashion_male_clothing,132,112,13,95,59.9,15.205,16.306136363636362,29.67449999999995,56.8,0.2278969957081544,0.5831325301204819,0.974496644295302,600.0,8000.0,0.7272727272727273,0.946969696969697,0.0011717709720372837
fashion_underwear_beach,131,121,9,53,59.9,14.6,14.627404580152673,19.3,34.86,0.218363939899833,3.888461538461539,4.674358974358975,200.0,2880.0,0.5801526717557252,0.9694656488549618,0.0011628939192188192
furniture_bedroom,109,95,23,45,179.0,38.11,42.49752293577981,89.92799999999998,147.65,0.2527527527527527,0.8808080808080808,1.4666666666666666,10700.0,46827.0,0.5596330275229358,0.944954128440367,0.0009675987572126054
costruction_tools_tools,103,97,24,39,59.99,18.23,19.710873786407767,34.64,48.58,0.2215263157894737,0.9615384615384616,2.8411764705882354,800.0,4096.0,0.7961165048543689,1.0,0.0009143364403018198
tablets_printing_image,83,79,6,9,99.0,14.86,14.773493975903614,25.18,34.49,0.1630211254440082,0.46635573770491795,1.395973154362416,300.0,5544.0,0.6144578313253012,1.0,0.0007367953839325344
small_appliances_home_oven_and_coffee,76,75,15,31,587.0,28.98,36.15605263157895,69.3325,115.63,0.08202337975858864,0.5584052511415525,1.1190914671577656,3800.0,24000.0,0.6842105263157895,0.9605263157894737,0.0006746560142032845
cine_photo,72,65,14,28,72.825,16.86,17.447222222222223,34.95850000000001,48.7,0.22210505533224656,1.523,2.6808823529411767,400.0,2112.0,0.625,0.9722222222222222,0.0006391478029294274
dvds_blu_ray,64,59,10,48,19.9,17.705,20.1365625,42.23699999999995,58.11,0.8303370786516854,1.7454241084942785,2.333734939759036,200.0,560.0,0.828125,0.953125,0.0005681313803817133
books_imported,60,53,7,31,63.0,10.030000000000001,12.830833333333334,19.7105,55.96,0.1896636015606396,0.6135166080034004,0.8290131878126422,675.0,1518.0,0.38333333333333336,0.95,0.0005326231691078562
