route_state,exposures,unique_orders,unique_sellers,unique_products,price_median,freight_median,freight_mean,freight_p95,freight_max,freight_to_price_ratio_median,freight_to_price_ratio_p95,freight_to_price_ratio_max,product_weight_g_median,product_volume_cm3_median,cross_state_rate,delivered_rate,exposure_share
SP_to_SP,36192,31502,1592,14140,59.99,11.85,13.204758233863837,25.69,174.45,0.18825428854634457,0.642713567839196,6.575,600.0,6050.0,0.0,0.9788074712643678,0.32127829560585885
SP_to_RJ,9688,8457,1044,5255,74.9,17.19,20.46609000825764,44.25099999999995,200.49,0.25714043747719373,0.9145047288150027,5.076666666666667,800.0,7220.0,1.0,0.9705821635012386,0.08600088770528184
SP_to_MG,8703,7591,999,4855,69.0,17.6,20.25482936918304,38.061999999999934,322.1,0.272463768115942,0.9358938345987703,3.9051282051282055,700.0,6613.5,1.0,0.9843732046420774,0.07725699067909454
SP_to_RS,4194,3668,733,2680,69.7,17.67,20.73813543156891,41.46499999999999,254.55,0.2798748592870544,1.0133694707350467,12.244444444444444,800.0,8000.0,1.0,0.9856938483547926,0.03723035952063915
SP_to_PR,3667,3177,723,2404,65.49,17.67,20.519481865284973,41.33,375.28,0.2835585190384277,1.000311521526415,5.208571428571429,700.0,6768.0,1.0,0.9841832560676302,0.03255215268530848
PR_to_SP,3410,3019,282,1565,93.25,15.585,19.288856304985337,39.211499999999965,244.34,0.1778982485404503,0.7656298618579951,3.108179419525066,656.5,6122.5,1.0,0.9794721407624634,0.03027075011096316
MG_to_SP,2964,2633,183,1375,79.9,16.74,21.528151147098516,45.65749999999997,321.46,0.2537911301859799,0.8867924528301886,26.23529411764706,900.0,7971.0,1.0,0.9790823211875843,0.026311584553928097
SP_to_SC,2749,2370,605,1820,69.0,17.67,20.80111313204802,41.31399999999999,375.28,0.280237080940915,0.9534202955794727,4.674358974358975,700.0,7200.0,1.0,0.9854492542742815,0.024403018197958277
SP_to_BA,2708,2387,613,1885,70.9,19.94,24.242378138847858,50.5065,256.13,0.30556847656511704,1.1038769384692348,4.4972,650.0,6000.0,1.0,0.9697193500738552,0.024039059032401243
MG_to_MG,1709,1572,165,902,84.81,14.21,17.172112346401406,29.5,121.22,0.1983816710610055,0.6271356783919598,2.7076923076923074,1100.0,8000.0,0.0,0.9765944997074313,0.015170883266755437
SP_to_GO,1701,1463,462,1237,69.99,17.77,20.759329805996476,42.05,149.64,0.2669333333333333,1.0073382254836558,3.871794871794872,680.0,6300.0,1.0,0.974132863021752,0.015099866844207723
SP_to_ES,1647,1492,501,1214,69.99,17.63,20.55878567091682,41.754,321.88,0.2578888888888889,1.007133333333333,2.679465776293823,738.0,6400.0,1.0,0.98421372191864,0.014620505992010653
SP_to_DF,1599,1415,487,1212,69.9,16.4,19.907473420888053,38.58099999999995,294.76,0.2541038525963149,0.9873520637847792,3.2755102040816326,600.0,5628.5,1.0,0.9787367104440275,0.014194407456724368
RJ_to_SP,1518,1381,133,712,108.0,16.43,19.139104084321474,32.04899999999999,119.99,0.1561301084236863,0.7533428143169364,2.1625148279952553,500.0,5286.0,1.0,0.9683794466403162,0.013475366178428762
SC_to_SP,1506,1348,145,734,79.945,17.95,22.184116865869854,46.22,339.59,0.234310591106849,0.7587939698492463,2.8046153846153845,750.0,7644.0,1.0,0.9873837981407703,0.01336884154460719
MG_to_RJ,1329,1196,151,706,89.99,18.11,24.696922498118887,54.72,207.78,0.2692179478631908,0.88875809299588,21.447058823529417,1200.0,8000.0,1.0,0.9593679458239278,0.011797603195739014
SP_to_PE,1289,1172,419,971,79.0,26.33,30.815190069821565,56.765999999999984,258.28,0.3395576504713561,1.274681223609806,3.898947368421053,600.0,5700.0,1.0,0.9666408068269977,0.011442521083000444
PR_to_RJ,1147,1007,183,659,94.0,19.02,22.38263295553618,40.585,155.82,0.2197452229299362,0.974058577405858,3.3033472803347275,600.0,5200.0,1.0,0.972101133391456,0.010181979582778517
SP_to_CE,1134,1009,362,839,86.9,26.75,30.94736331569665,59.719999999999786,250.57,0.3332527377902904,1.2523095238095214,3.1443037974683543,550.0,4999.0,1.0,0.9620811287477954,0.010066577896138481
RJ_to_RJ,1122,998,120,585,99.9,10.53,12.42421568627451,22.03000000000001,105.33,0.1134020286380801,0.6285987785559451,1.7852542372881357,600.0,5272.5,0.0,0.966131907308378,0.009960053262316911
PR_to_MG,938,839,187,596,99.0,19.645,23.20188699360341,43.626999999999995,202.37,0.2141086493625508,0.8883597883597883,2.1351689612015017,750.0,6000.0,1.0,0.9861407249466951,0.008326675543719485
PR_to_PR,827,734,178,517,89.1,13.47,15.831765417170496,33.232999999999954,117.35,0.1626043405676127,0.8,3.006896551724138,700.0,5814.0,0.0,0.973397823458283,0.0073413226808699515
SP_to_PA,785,701,312,638,79.99,26.09,32.049859872611464,65.498,250.57,0.3537722908093278,1.3571110300968117,7.422845691382765,600.0,5508.0,1.0,0.9745222929936306,0.006968486462494452
SP_to_MT,772,663,305,622,78.0,20.93,25.552901554404144,55.876,338.3,0.2964820251347605,1.17825751879699,2.206,800.0,7776.0,1.0,0.9857512953367875,0.006853084775854416
RS_to_SP,762,684,95,369,98.5,18.26,23.764094488188977,60.3,225.71,0.2247619047619047,0.7577411582436694,4.810888252148996,650.0,7500.0,1.0,0.9829396325459318,0.006764314247669774
PR_to_RS,696,596,166,436,89.5,17.98,21.352902298850577,40.235,137.13,0.2181575525155525,0.893491124260355,2.933333333333333,750.0,6851.0,1.0,0.9841954022988506,0.006178428761651132
RJ_to_MG,622,567,95,364,105.0,16.825,18.404292604501606,26.406999999999982,127.1,0.159047619047619,0.8319788939048991,2.547389558232932,548.5,5047.0,1.0,0.9839228295819936,0.005521526853084776
SP_to_MA,566,509,231,459,79.45,34.43,38.176501766784455,71.0375,232.69,0.4367432882961923,1.7141488457796739,3.725274725274726,600.0,5257.0,1.0,0.9699646643109541,0.005024411895250777
SP_to_MS,561,484,254,443,69.9,17.72,21.80529411764706,50.49,269.0,0.2697116186031005,1.0078627591136526,2.8411764705882354,750.0,6118.0,1.0,0.9893048128342246,0.004980026631158456
SC_to_RJ,540,483,98,331,79.9,19.71,25.741444444444443,51.47149999999987,166.91,0.2564491654021243,0.8442039989844163,2.8030050083472453,783.5,8400.0,1.0,0.9833333333333333,0.004793608521970706
SC_to_MG,483,441,89,297,89.9,23.35,28.6920082815735,59.2,211.66,0.2615942028985507,0.7931925670877291,1.695959595959596,800.0,7740.0,1.0,0.9855072463768116,0.004287616511318242
PR_to_SC,451,399,135,296,98.81,16.95,20.437804878048784,39.495000000000005,143.47,0.1886428281186509,0.893491124260355,2.35,500.0,6000.0,1.0,0.9822616407982262,0.0040035508211273855
MG_to_BA,430,379,112,280,79.9,19.775,26.088302325581395,62.79649999999988,112.43,0.3275858975645505,0.9890352036091227,2.437142857142857,922.0,7650.0,1.0,0.9604651162790697,0.003817132711939636
MG_to_PR,415,370,104,288,88.9,19.59,25.26674698795181,51.172,178.33,0.3142857142857143,0.8572869389813415,2.8030050083472453,800.0,7800.0,1.0,0.9927710843373494,0.003683976919662672
SP_to_PB,400,349,178,319,89.99,34.29,42.7821,83.69449999999999,314.02,0.3994888320924548,1.5721350157190528,5.06938775510204,705.0,6745.5,1.0,0.9675,0.003550821127385708
SP_to_PI,378,343,195,324,91.995,34.15,37.50838624338624,65.78199999999988,206.45,0.3574554347472248,1.5499797610302384,3.725274725274726,700.0,6720.0,1.0,0.9576719576719577,0.003355525965379494
SP_to_RN,375,341,191,324,89.99,34.32,37.06696,65.22600000000004,312.41,0.3537256209368227,1.6812646950692969,5.301644031451037,584.0,5632.0,1.0,0.9813333333333333,0.003328894806924101
DF_to_SP,336,315,29,187,72.45,17.325,19.488601190476192,27.58,145.31,0.2442622427643886,0.85771744595274,1.995,408.5,4560.0,1.0,0.9791666666666666,0.002982689747003995
SC_to_RS,331,301,72,230,79.9,17.84,23.026132930513594,46.68,171.88,0.2330077120822622,0.7125378787878788,4.280349344978166,700.0,7106.0,1.0,0.972809667673716,0.0029383044829116734
RS_to_RS,327,295,70,211,105.0,13.61,15.952629969418961,36.73499999999999,72.34,0.1417171717171717,0.4934954059253557,1.782857142857143,900.0,7776.0,0.0,0.981651376146789,0.0029027962716378164
SC_to_PR,324,288,84,220,79.0,16.675,21.901296296296294,45.47,186.38,0.22883042606010645,0.8786430544221944,1.6336336336336337,700.0,6500.0,1.0,0.9969135802469136,0.0028761651131824235
MG_to_RS,315,285,85,223,83.9,26.89,32.53088888888889,79.71000000000005,161.36,0.3905797101449275,1.0494983277591974,3.675675675675676,1067.0,8000.0,1.0,0.9841269841269841,0.002796271637816245
SC_to_SC,311,266,89,213,74.9,13.75,17.00289389067524,35.985,81.93,0.1841402337228714,0.5474943904263276,1.3284848484848486,800.0,8112.0,0.0,0.9581993569131833,0.002760763426542388
MG_to_SC,288,259,84,213,89.99,20.14,28.96142361111111,64.14,222.38,0.3028300677773781,1.004530598119624,2.1821305841924397,900.0,7783.0,1.0,0.9756944444444444,0.0025565912117177098
SP_to_AL,286,266,159,254,89.9,34.15,34.38409090909091,60.6875,147.32,0.3732616943720679,1.6999183389074695,3.794444444444444,700.0,6000.0,1.0,0.9545454545454546,0.0025388371060807813
RS_to_RJ,267,249,69,179,120.9,21.56,28.217453183520597,69.21,120.79,0.2264738598442714,0.6935912794853467,1.4845000000000002,650.0,8000.0,1.0,0.9850187265917603,0.00237017310252996
SP_to_SE,241,212,132,194,79.99,34.15,38.11473029045643,80.11,158.38,0.4135915845717148,0.999855072463768,2.543,700.0,8602.0,1.0,0.983402489626556,0.002139369729249889
RJ_to_PR,234,207,52,162,108.0,17.075,19.642478632478632,28.262499999999996,164.93,0.1553273273273273,0.8058201058201059,1.860204081632653,600.0,7420.5,1.0,0.9871794871794872,0.002077230359520639
SP_to_TO,229,201,137,199,79.9,29.08,37.331659388646294,84.096,293.27,0.3744597249508841,1.6111352762070466,2.671571906354515,600.0,5746.0,1.0,0.9868995633187773,0.0020328450954283177
RJ_to_RS,227,208,63,164,104.9,18.94,21.793788546255506,36.04699999999993,106.77,0.1990526315789473,0.9061406917994559,2.8030050083472453,558.0,6732.0,1.0,0.9647577092511013,0.0020150909897913892
MG_to_DF,221,193,73,172,74.39,16.81,22.026832579185523,53.47,98.02,0.2567827130852341,1.208967173738991,3.889682539682539,800.0,8000.0,1.0,0.9773755656108597,0.0019618286728806038
RS_to_MG,219,190,56,139,129.8,22.85,29.33579908675799,70.05299999999995,148.71,0.2143929912390487,0.8676266555157417,2.08,800.0,8448.0,1.0,0.9908675799086758,0.001944074567243675
MG_to_ES,206,180,61,144,80.95,19.485,25.660631067961166,67.5,110.04,0.3028187919463087,0.9819407439883985,1.9182608695652172,962.5,6514.5,1.0,0.9757281553398058,0.0018286728806036396
SP_to_RO,199,172,122,178,81.8,34.25,40.28678391959799,85.69999999999995,217.53,0.4448,1.8167202572347267,2.630970724191063,600.0,6300.0,1.0,0.9798994974874372,0.0017665335108743897
PR_to_DF,178,153,68,138,99.99,25.63,28.447303370786518,48.3515,150.05,0.2879004245321872,1.298161442131292,1.958888888888889,745.0,6855.5,1.0,0.9887640449438202,0.00158011540168664
MG_to_GO,173,155,66,124,99.9,19.74,28.948959537572254,65.77200000000002,164.98,0.3142857142857143,1.0174603174603174,2.991652754590985,625.0,6450.0,1.0,0.976878612716763,0.0015357301375943187
PR_to_BA,167,148,68,134,129.0,35.01,44.49790419161676,108.47699999999966,284.6,0.2771223021582734,1.3714859437751004,5.739495798319327,933.0,9350.0,1.0,0.9760479041916168,0.001482467820683533
BA_to_SP,153,141,12,56,245.0,25.74,34.25516339869281,61.15200000000002,91.68,0.1137799043062201,0.4069230769230769,2.2781854569713142,700.0,8064.0,1.0,0.9803921568627451,0.0013581890812250333
RS_to_PR,149,142,43,110,99.0,17.94,20.83718120805369,39.72,102.74,0.2165206508135169,0.6118314058911231,1.0572,600.0,6250.0,1.0,0.9932885906040269,0.001322680869951176
RJ_to_BA,145,138,56,116,119.9,26.34,29.367931034482762,51.81,116.22,0.194019401940194,1.0074074074074075,1.977753058954394,579.0,5100.0,1.0,0.9793103448275862,0.0012871726586773191
GO_to_SP,141,130,29,90,79.9,22.99,26.336170212765957,43.18,227.66,0.2979966611018364,1.2879396984924625,1.6100456621004566,600.0,6720.0,1.0,0.9716312056737588,0.0012516644474034621
RJ_to_SC,138,118,47,103,105.0,19.064999999999998,22.501666666666665,35.398000000000025,155.11,0.2033134552100075,1.0565383478958255,1.8676307007786428,675.0,6120.0,1.0,0.9637681159420289,0.0012250332889480692
MA_to_SP,131,125,1,23,66.99,27.75,32.2275572519084,63.11,68.32,0.4142409314823108,0.6956636373039551,1.0081680280046674,350.0,2964.0,1.0,0.9923664122137404,0.0011628939192188192
RS_to_SC,131,119,40,96,109.5,18.23,20.922442748091605,43.67,84.1,0.1946043165467626,0.7278241206030152,1.51,450.0,6000.0,1.0,0.9847328244274809,0.0011628939192188192
RJ_to_GO,127,111,38,92,105.0,19.25,20.717322834645667,27.039999999999992,101.17,0.1824213866717953,0.8084813106002955,1.8676307007786428,450.0,4845.0,1.0,0.984251968503937,0.0011273857079449623
ES_to_SP,119,103,17,49,99.0,33.08,29.399663865546216,45.99,90.95,0.3341414141414141,0.6401280633592348,1.41,8875.0,19656.0,1.0,0.9747899159663865,0.001056369285397248
MG_to_PE,119,114,61,104,89.9,34.22,37.89403361344538,73.23699999999994,262.72,0.3906026557711951,1.4524702455637197,5.422031473533619,600.0,7500.0,1.0,0.9663865546218487,0.001056369285397248
PR_to_ES,117,110,52,105,99.9,25.93,31.996581196581197,73.56999999999982,193.21,0.2839614373356705,1.95978835978836,3.741414141414141,900.0,7260.0,1.0,1.0,0.0010386151797603196
RJ_to_DF,114,103,44,85,99.99,16.275,17.69543859649123,25.702499999999997,61.93,0.15850629492831325,0.5809291595869818,1.0171597633136096,550.0,4982.0,1.0,0.9649122807017544,0.0010119840213049269
RJ_to_ES,111,100,43,89,105.0,16.46,18.57072072072072,28.06,65.45,0.1561301084236863,0.6112265060240964,0.783768760422457,950.0,7632.0,1.0,1.0,0.000985352862849534
DF_to_RJ,110,101,24,73,64.9,17.4,20.421636363636363,38.72099999999997,70.23,0.28478469961416575,1.0604432505036936,1.828,400.0,4560.0,1.0,0.9545454545454546,0.0009764758100310696
SP_to_AM,110,100,75,99,64.94500000000001,24.84,30.829818181818183,52.184,165.75,0.4146911519198664,1.4483919080867027,2.488235294117647,463.5,4511.0,1.0,0.990909090909091,0.0009764758100310696
DF_to_MG,108,103,18,78,71.89,16.035,18.728425925925926,39.06,115.43,0.22419063591792526,0.8653944911297841,1.4114114114114114,395.0,4560.0,1.0,1.0,0.0009587217043941412
RJ_to_PE,108,95,41,77,119.25,33.739999999999995,38.14981481481482,90.3,165.32,0.2931755233494364,0.8090279320107644,2.917628945342571,605.0,5572.0,1.0,0.9722222222222222,0.0009587217043941412
PE_to_SP,106,105,6,23,149.9,25.4,31.062169811320757,53.5575,64.32,0.1679786524349566,0.38662187291527683,3.277648878576953,533.0,4840.0,1.0,0.9905660377358491,0.0009409675987572126
PR_to_PE,102,90,41,75,154.45,41.805,46.74470588235294,98.02449999999979,251.5,0.27730419601468903,0.9790022488214843,3.0489208633093527,900.0,8562.0,1.0,0.9607843137254902,0.0009054593874833556
GO_to_MG,100,85,22,57,89.45,17.65,20.014,31.910999999999998,56.65,0.21671103456759744,0.7473895205140878,1.337908496732026,500.0,4078.0,1.0,0.98,0.000887705281846427
BA_to_RJ,95,85,9,47,235.9,26.06,31.682315789473687,71.142,132.19,0.0979989468141126,0.34705648148148144,0.4418546365914786,600.0,3600.0,1.0,0.9789473684210527,0.0008433200177541056
MG_to_PA,95,87,44,77,99.0,36.04,43.95831578947369,87.972,206.5,0.4524140230012778,1.0920151812205783,3.7986651835372633,1000.0,8000.0,1.0,0.968421052631579,0.0008433200177541056
PR_to_GO,94,91,56,82,114.945,34.315,37.84276595744681,72.88849999999998,174.95,0.28539395152485625,1.7428140703517585,2.0207100591715976,900.0,6675.5,1.0,0.9468085106382979,0.0008344429649356414
SC_to_BA,85,84,43,74,146.0,36.08,45.96152941176471,88.536,221.5,0.2799459459459459,0.8477295730429275,1.5265981224854714,1600.0,12558.0,1.0,0.9411764705882353,0.000754549489569463
MG_to_CE,83,76,40,73,85.9,34.6,37.92012048192771,102.48799999999967,157.27,0.4110183639398999,1.0692825252751768,1.377220077220077,700.0,7680.0,1.0,0.9759036144578314,0.0007367953839325344
BA_to_BA,78,70,10,33,235.9,13.9,16.646538461538462,32.9715,42.94,0.0542070116861435,0.1777888232716739,0.2425,600.0,4105.0,0.0,0.9487179487179487,0.000692410119840213
SC_to_GO,77,56,35,50,129.9,34.25,35.657402597402594,79.55200000000002,165.15,0.1918879056047197,0.9102445572552899,1.7983149025803056,600.0,8000.0,1.0,1.0,0.0006835330670217488
SC_to_DF,75,70,36,62,88.89,27.09,31.292133333333332,63.00799999999997,88.0,0.323,1.7201342281879193,2.0655555555555556,600.0,5880.0,1.0,0.9866666666666667,0.0006657789613848203
ES_to_RJ,74,61,12,27,99.0,30.53,26.184054054054055,41.086999999999996,90.25,0.30227227633477627,0.6510714285714286,1.209767814251401,8875.0,19656.0,1.0,0.972972972972973,0.0006569019085663559
PR_to_CE,74,66,36,59,109.9,34.9,41.43689189189189,76.59799999999994,132.94,0.3306686777275012,1.206,2.844295302013423,900.0,8050.0,1.0,0.972972972972973,0.0006569019085663559
MG_to_MA,72,69,36,64,71.4,34.15,47.19416666666667,160.19500000000033,237.11,0.5154565217391305,1.224014336917563,3.4494949494949494,450.0,7474.0,1.0,0.9305555555555556,0.0006391478029294274
PE_to_MG,72,62,3,10,149.9,27.59,28.241944444444446,39.584,62.64,0.1840560373582388,0.31578328822848906,2.147798742138365,533.0,4840.0,1.0,1.0,0.0006391478029294274
PR_to_MT,72,65,48,66,99.45,27.535,36.36805555555556,73.29200000000002,234.78,0.268929505229284,1.193288590604027,1.8613065326633167,951.0,7942.0,1.0,0.9583333333333334,0.0006391478029294274
MG_to_MS,71,65,41,57,99.7,19.75,28.35014084507042,63.34,126.65,0.2365365365365365,0.7264462532403864,0.9882283696291936,1250.0,8000.0,1.0,0.971830985915493,0.0006302707501109632
SP_to_AC,67,58,50,59,88.34,30.23,39.15865671641791,69.327,108.36,0.37232,1.3371859296482411,3.2852713178294577,800.0,7072.0,1.0,0.9850746268656716,0.0005947625388371061
PR_to_MS,66,55,42,54,96.25,19.28,23.505757575757578,40.41,135.31,0.19717353717353714,0.9038859437751003,1.1671957671957671,875.0,5178.0,1.0,1.0,0.0005858854860186419
MG_to_MT,65,54,37,47,109.9,33.93,37.71861538461538,82.92,86.8,0.3818921261417428,0.7918625633419848,1.253846153846154,925.0,8000.0,1.0,0.9846153846153847,0.0005770084332001775
GO_to_RJ,62,58,17,42,89.45,19.285,24.659032258064514,38.02,107.95,0.31723636363636365,1.0353319853706395,1.5165680473372782,475.0,5720.0,1.0,0.967741935483871,0.0005503772747447848
SP_to_AP,62,50,46,52,89.9,26.615000000000002,31.95258064516129,57.16249999999997,133.39,0.34451366838830705,1.0514365412831792,1.5494505494505493,787.5,7616.0,1.0,0.9838709677419355,0.0005503772747447848
DF_to_DF,61,50,15,40,39.9,8.69,9.010655737704917,12.26,19.45,0.2032581453634085,0.5209459459459459,0.5631848064280497,200.0,3744.0,0.0,1.0,0.0005415002219263204
PR_to_PA,60,56,39,53,164.45,42.754999999999995,53.5315,105.52399999999996,173.02,0.29971698113207546,1.3032702482702456,2.844295302013423,1100.0,11145.0,1.0,0.9666666666666667,0.0005326231691078562
MG_to_PB,59,49,35,48,99.9,35.74,41.41101694915254,73.39599999999997,251.39,0.3794171220400728,1.0716791979949876,2.045112781954887,800.0,12250.0,1.0,0.9830508474576272,0.0005237461162893919
RJ_to_CE,59,57,27,49,108.0,26.54,34.25372881355932,54.03599999999996,170.8,0.2259185177387093,0.6924317957828945,3.1767441860465113,541.0,6358.0,1.0,0.9491525423728814,0.0005237461162893919
BA_to_MG,55,53,7,26,246.62,28.27,34.51618181818181,72.36699999999999,80.13,0.103,0.300619979182791,1.1761174116077384,900.0,8064.0,1.0,0.9636363636363636,0.0004882379050155348
PE_to_RJ,54,43,4,9,149.9,21.32,25.68314814814815,39.572,61.29,0.1422281521014009,0.4538055137844609,0.6843687374749499,533.0,4840.0,1.0,0.9814814814814815,0.0004793608521970706
SC_to_ES,54,52,29,46,107.445,27.205,32.57222222222222,54.0524999999999,185.71,0.2425945328126488,0.7990311643341509,1.2596695821185615,1016.0,7692.0,1.0,1.0,0.0004793608521970706
ES_to_MG,52,45,8,21,99.0,32.98,31.06596153846154,41.08,41.29,0.3891919191919192,0.6424613095238094,0.9773257752584196,9000.0,19656.0,1.0,0.9807692307692307,0.00046160674656014203
RS_to_DF,50,49,28,45,137.45,25.145,30.948,56.450999999999986,70.73,0.2094949494949494,0.9230924660071868,1.078,450.0,5780.0,1.0,0.98,0.0004438526409232135
